"","logFC","AveExpr","t","P.Value","adj.P.Val","B","threshold"
"SULF1",2.52438518179025,6.58803661495231,8.16347610494013,1.33209772027595e-11,5.52620739256478e-08,16.119040462411,"Upregulated"
"THY1",1.7395708493702,6.91879802783538,7.61205888411678,1.29533158450832e-10,1.79122769277759e-07,13.9529426039656,"Upregulated"
"COL6A3",1.92588940028025,7.2979905471484,7.54409480663847,1.71419558422134e-10,2.18810473265915e-07,13.6859710164688,"Upregulated"
"BGN",2.18406972223202,7.94432609178851,7.46754092860929,2.34996370371475e-10,2.25937725410834e-07,13.3853527145229,"Upregulated"
"INHBA",1.9017390705354,5.35064759199288,7.45734070599146,2.45081297902556e-10,2.25937725410834e-07,13.3453069784674,"Upregulated"
"CTSB",1.05174709474344,7.34111190750528,7.26266804670793,5.46130942355999e-10,4.3154746940264e-07,12.5815995105074,"Upregulated"
"SPARC",1.68292823224371,9.09609211819821,7.08348761147004,1.14011042183067e-09,5.91218510620564e-07,11.8799818128117,"Upregulated"
"COL1A2",1.92663812557263,8.86072625153628,6.94153591470446,2.0399010086496e-09,8.25612617988573e-07,11.3253727471503,"Upregulated"
"TIMP1",1.19982463358827,5.63328534059499,6.82209484653524,3.32451250133163e-09,1.22593245437994e-06,10.8597652600563,"Upregulated"
"COL12A1",2.22724557521113,6.4231940483877,6.72457552516831,4.94930916904686e-09,1.54960068587101e-06,10.4804463798225,"Upregulated"
"THBS2",1.91978231495812,6.77687049585679,6.69003721715431,5.69722588034125e-09,1.69821562157764e-06,10.3463016522502,"Upregulated"
"ATP1B3",1.14160939104335,5.56506623465883,6.68428584780803,5.83225341569785e-09,1.69821562157764e-06,10.3239742771341,"Upregulated"
"MYOF",1.29488368513761,6.48732222482767,6.68424049430318,5.83333074785617e-09,1.69821562157764e-06,10.3237982226223,"Upregulated"
"THBS1",1.85419913278791,8.19894775223028,6.67267051417191,6.11473044786426e-09,1.74944546641137e-06,10.2788918260611,"Upregulated"
"KPNA2",1.19393242038815,6.62717923423628,6.63933711869023,7.0031599782376e-09,1.96966841828601e-06,10.149586460132,"Upregulated"
"SULF2",1.22524346595923,6.54878189085416,6.61113753773446,7.85416211867266e-09,2.10212848705248e-06,10.0402804856182,"Upregulated"
"PTPN12",1.04150635348735,6.09560708590704,6.56306784691233,9.54815207631781e-09,2.36480650081221e-06,9.85414037102008,"Upregulated"
"ITGB1",1.10727393041947,8.03808950609731,6.54487865408703,1.02798556974324e-08,2.46445563353339e-06,9.78376936840683,"Upregulated"
"OSMR",1.31057616455272,6.15027581741266,6.53415467023296,1.07370824832967e-08,2.47459926010868e-06,9.7422966469826,"Upregulated"
"LUM",1.51557368358213,5.68506486468496,6.52942724186851,1.09450033156792e-08,2.48796417836137e-06,9.72401828232826,"Upregulated"
"FN1",1.8135885909029,8.07233291774851,6.48649131102383,1.30262401932568e-08,2.79259040523415e-06,9.55812162314903,"Upregulated"
"VCAN",1.8812311818689,6.70560233398306,6.48459804603443,1.31265548757541e-08,2.79259040523415e-06,9.55081114974321,"Upregulated"
"COL3A1",1.92973511595816,8.30086302434518,6.46237613678745,1.43629144425321e-08,2.94244694147379e-06,9.46503627445821,"Upregulated"
"SPP1",2.56093932612702,6.22405874944437,6.45047178318508,1.50721101431401e-08,2.97745947280079e-06,9.41910990708154,"Upregulated"
"TNFAIP3",1.48926649246757,7.43206717709974,6.42017324267982,1.70378835481504e-08,3.10688614942866e-06,9.30229528314817,"Upregulated"
"COL1A1",1.79188751873987,8.0524747243448,6.35524555764497,2.214862548094e-08,3.82848220031999e-06,9.05234691733103,"Upregulated"
"CDH11",1.57113030518187,6.75117863239746,6.35086264610058,2.25439217293129e-08,3.85663749666204e-06,9.03549336934212,"Upregulated"
